3	21	11	13	0.14526779163609685	0	0	0	0	0	0	0	1
3	17	9	11	0.1946254808600628	0	0	0	0	0	0	0	1
3	14	8	9	0.13031329130172767	0	0	0	0	0	0	0	1
3	12	7	8	0.14145525707169543	0	0	0	0	0	0	0	1
3	10	6	7	0.16422848902419485	0	0	0	0	0	0	0	1
3	8	5	6	0.37366167426761615	0	0	0	0	0	0	0	1
3	6	4	5	0.9205684921994353	0	0	0	0	0	0	0	1
4	13	8	9	0.1656074952078529	0	0	0	0	0	0	0	1
4	11	7	8	0.19003683597678794	0	0	0	0	0	0	0	1
4	9	6	7	0.2784927598926699	0	0	0	0	0	0	0	1
4	7	5	6	1.003856908687687	0	0	0	0	0	0	0	1
19	22	20	21	1.2499733363447578	0	0	0	0	0	0	0	1
5	23	13	15	0.16046228603287552	0	0	0	0	0	0	0	1
5	19	11	13	0.19486460449633253	0	0	0	0	0	0	0	1
5	16	10	11	0.1282440710351804	0	0	0	0	0	0	0	1
5	14	9	10	0.15761551291112932	0	0	0	0	0	0	0	1
5	12	8	9	0.22894155774516703	0	0	0	0	0	0	0	1
5	10	7	8	0.3137226288584573	0	0	0	0	0	0	0	1
5	8	6	7	0.8131827507058561	0	0	0	0	0	0	0	1
6	15	10	11	0.166204945330229	0	0	0	0	0	0	0	1
6	13	9	10	0.22455260789190967	0	0	0	0	0	0	0	1
6	11	8	9	0.3776986879349203	0	0	0	0	0	0	0	1
6	9	7	8	0.8593296013223929	0	0	0	0	0	0	0	1
7	21	13	15	0.22016298470887657	0	0	0	0	0	0	0	1
7	18	12	13	0.12805332644543196	0	0	0	0	0	0	0	1
7	16	11	12	0.154070145757418	0	0	0	0	0	0	0	1
7	14	10	11	0.2288314399862569	0	0	0	0	0	0	0	1
7	12	9	10	0.3397665345920793	0	0	0	0	0	0	0	1
7	10	8	9	0.8924959460130902	0	0	0	0	0	0	0	1
8	17	12	13	0.15973800961710688	0	0	0	0	0	0	0	1
8	15	11	12	0.21695279306174944	0	0	0	0	0	0	0	1
8	13	10	11	0.3848805643297575	0	0	0	0	0	0	0	1
8	11	9	10	0.8411205033604062	0	0	0	0	0	0	0	1
9	23	15	17	0.20669696870605933	0	0	0	0	0	0	0	1
18	23	20	21	0.5282583102951097	0	0	0	0	0	0	0	1
18	21	19	20	1.3269738460822325	0	0	0	0	0	0	0	1
9	20	14	15	0.15030340052942373	0	0	0	0	0	0	0	1
9	18	13	14	0.18388914512603524	0	0	0	0	0	0	0	1
9	16	12	13	0.22007913100609833	0	0	0	0	0	0	0	1
9	14	11	12	0.37146924567639306	0	0	0	0	0	0	0	1
9	12	10	11	0.9501489140172885	0	0	0	0	0	0	0	1
10	19	14	15	0.19430184125976432	0	0	0	0	0	0	0	1
10	17	13	14	0.2519025097986738	0	0	0	0	0	0	0	1
10	15	12	13	0.37034099776119944	0	0	0	0	0	0	0	1
10	13	11	12	0.9416261259549238	0	0	0	0	0	0	0	1
21	24	22	23	1.3187242729493658	0	0	0	0	0	0	0	1
11	22	16	17	0.13618363748380108	0	0	0	0	0	0	0	1
11	20	15	16	0.19432248182751033	0	0	0	0	0	0	0	1
11	18	14	15	0.2733974816280517	0	0	0	0	0	0	0	1
11	16	13	14	0.4234098823489393	0	0	0	0	0	0	0	1
11	14	12	13	0.9924263548907524	0	0	0	0	0	0	0	1
12	21	16	17	0.18001860964401908	0	0	0	0	0	0	0	1
12	19	15	16	0.2807887485479243	0	0	0	0	0	0	0	1
12	17	14	15	0.4491211584618556	0	0	0	0	0	0	0	1
12	15	13	14	1.1129953308177227	0	0	0	0	0	0	0	1
13	24	18	19	0.14994256393834512	0	0	0	0	0	0	0	1
13	22	17	18	0.18454427179742122	0	0	0	0	0	0	0	1
13	20	16	17	0.25776773054388824	0	0	0	0	0	0	0	1
13	18	15	16	0.4558017491391274	0	0	0	0	0	0	0	1
13	16	14	15	1.065398621441978	0	0	0	0	0	0	0	1
14	23	18	19	0.195229085011488	0	0	0	0	0	0	0	1
14	21	17	18	0.2730474339533989	0	0	0	0	0	0	0	1
14	19	16	17	0.44473209348030607	0	0	0	0	0	0	0	1
14	17	15	16	1.1026193652228555	0	0	0	0	0	0	0	1
15	24	19	20	0.2153430683631572	0	0	0	0	0	0	0	1
15	22	18	19	0.28293276419333824	0	0	0	0	0	0	0	1
15	20	17	18	0.4713321234455019	0	0	0	0	0	0	0	1
15	18	16	17	1.0368690800231968	0	0	0	0	0	0	0	1
16	23	19	20	0.30689757705089854	0	0	0	0	0	0	0	1
16	21	18	19	0.4942718122913234	0	0	0	0	0	0	0	1
16	19	17	18	1.2017871769132709	0	0	0	0	0	0	0	1
17	24	20	21	0.3125449995427298	0	0	0	0	0	0	0	1
17	22	19	20	0.5193360173253722	0	0	0	0	0	0	0	1
17	20	18	19	1.1845164689120102	0	0	0	0	0	0	0	1
0
